Aaztar-ghola,1100,Humanoid,Medium,CE
Abjurer,5000,Humanoid,Medium,Any
Acolyte,50,Humanoid,Medium,Any
Ambush drake,100,Dragon,Medium,Un
Amphoron of yothri juggernaut,2300,Construct,Large,N
Amphoron of yothri warrior,450,Construct,Medium,N
Amphoron of yothri worker,100,Construct,Small,N
Animated armor,200,Construct,Medium,Un
Apprentice wizard,50,Humanoid,Medium,Any
Arcanaloth,8400,Fiend,Medium,NE
Archdruid,8400,Humanoid,Medium,Any
Archer,700,Humanoid,Medium,Any
Archmage,8400,Humanoid,Medium,Any
Artificer of yothri,1800,Aberration,Medium,CE
Assassin,3900,Humanoid,Medium,Non-G
Astral moth,25,Monstrosity,Large,Any-N
Aurochs,450,Beast,Large,Un
"Baba yaga's horsemen, base",7200,Fey,Medium,LN
Banderhobb,1800,Monstrosity,Large,NE
Bandit,25,Humanoid,Medium,Non-L
Bandit captain,450,Humanoid,Medium,Non-L
Bandit lord,1100,Humanoid,Medium,Any-C
Bard,450,Humanoid,Medium,Any
Barghest,1100,Fiend,Large,NE
Beholder zombie,1800,Undead,Large,NE
Berserker,450,Humanoid,Medium,Any-C
Black knight commander,1800,Humanoid,Medium,LE
Blackguard,3900,Humanoid,Medium,Any-E
Blood hawk,25,Beast,Small,Un
Blue slaad,2900,Aberration,Large,CN
Bodak,2300,Undead,Medium,CE
Bone collective,3900,Undead,Small,CE
Broodiken,200,Construct,Tiny,N
Broom of animated attack,50,Construct,Small,Un
Brume,2300,Aberration,Large,NE
Cadaver,100,Undead,Medium,CE
Cadaver lord,700,Undead,Medium,CE
Chained angel,3900,Celestial,Medium,NE
Champion,5000,Humanoid,Medium,Any
Cimota,450,Undead,Medium,LE
Cimota guardian,1100,Undead,Medium,LE
City watch captain,1100,Humanoid,Medium,Any-L
Clay golem,5000,Construct,Large,Un
Clockwork abomination,1800,Fiend,Large,LE
Clockwork beetle,100,Construct,Tiny,Un
Clockwork beetle swarm,700,Construct,Large (tiny),N
Clockwork hound,450,Construct,Medium,Un
Clockwork huntsman,700,Construct,Medium,Un
Clockwork myrmidon,2300,Construct,Large,Un
Clockwork watchman,100,Construct,Medium,Un
Clockwork weaving spider,200,Construct,Tiny,Un
Conjurer,2300,Humanoid,Medium,Any
Corpse Mound,7200,Undead,Huge,NE
Corrupted ogre chieftain,2300,Giant,Large,CE
Cow (rothé),50,Beast,Large,Un
Cult fanatic,450,Humanoid,Medium,Non-G
Cultist,25,Humanoid,Medium,Non-G
Cyclops,2300,Giant,Huge,CN
Darnoc,450,Undead,Medium,LE
Death knight,18000,Undead,Medium,CE
Death slaad,5900,Aberration,Medium,CE
Deathwisp,2900,Undead,Medium,NE
Deep scion,700,Humanoid,Medium,NE
Demonic knight,1800,Fiend,Medium,CE
